Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,Amount
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Computer Comms Link Rental,IM&T Systems,Redstone Managed Solutions Ltd               ,10I0016819            ,"28,980.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,Inpatients Elective - PbR,SLA Over/Under Activity,Department Of Health                         ,201076,"25,576.80"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Adult Physical Disabilities,CHC - Adult,Consensus Support Services Ltd               ,54303685,"37,726.36"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Med Staff Svcs - Ultrasound,RUH PAW - Nuchal Screening,Global Diagnostics Ltd                       ,67,"30,756.70"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86214,"59,009.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Inpatients Elective - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,"4,289.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,92
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,75
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,139
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,"4,839.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,177
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,231
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,138
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,104
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,75
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,161
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,105
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,NICE- Cancer Drugs,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,"16,556.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,86606,450
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"6,578.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,137
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Inpatients Elective - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"1,458.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,NICE- Cancer Drugs,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"5,158.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,NICE- Cancer Drugs,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"4,098.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,NICE- Cancer Drugs,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"9,012.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,NICE- Cancer Drugs,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,543
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,918
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,271
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,105
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,316
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,277
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,90
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,918
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,206
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,92
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,NICE- Cancer Drugs,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,543
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,308
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"1,100.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,81
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,67
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,109
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,220
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"1,053.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"2,824.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,"3,189.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Outpatients First Adult - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88622,73
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Inpatients Non-El Long - PbR,G&A NCA Old Year Balances,Barts and The London NHS Trust               ,88664,"-59,009.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,In Pat - MH Adult,G&A NCA Old Year Balances,OBMH NHS Foundation Trust                    ,A0062979              ,"26,637.32"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,In Pat - MH Adult,G&A NCA Old Year Balances,OBMH NHS Foundation Trust                    ,A0063053              ,"-26,637.32"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,PBC - Achievement,Services for Primary Care,Western Locality                             ,ANNUAL-PAYMENT        ,"34,578.50"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Inpatients Elective - PbR,SLA Over/Under Activity,Salisbury NHS Foundation Trust RNZ           ,B007399               ,"1,500,000.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Inpatients Elective - PbR,SLA Over/Under Activity,Salisbury NHS Foundation Trust RNZ           ,B007406               ,"1,500,000.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Royal United Hospital NHS Trust              ,BLOCK/JUN10-REKEY     ,"6,033,821.50"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Oxford Radcliffe Hosp NHS Trust              ,BLOCK-JUNE-2010       ,"200,210.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,In Pat - LD Older Adult,SLA Block Payments,Oxfordshire Learning Disability Trust        ,BLOCK-JUNE-2010       ,"146,269.58"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Accomodation - Service charges,B&NES - Services Received,Bath & North East Somerset PCT               ,BLOCK-JUNE-2010       ,"9,235.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,All Other NHS Services,Provider Services Received,Bath & North East Somerset PCT               ,BLOCK-JUNE-2010       ,662
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Physiotherapy,SLA Block Payments,Bath & North East Somerset PCT               ,BLOCK-JUNE-2010       ,"166,062.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Winchester & Eastleigh NHS Trust             ,BLOCK-JUNE-2010       ,"153,271.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,University Hospitals Bristol NHS FT          ,BLOCK-JUNE-2010       ,"650,774.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Day Cases - PbR,SLA Block Payments,British Pregnancy Advisory Service           ,BLOCK-JUNE-2010       ,"33,460.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Royal Bournemouth & Christchurch Hosp NHS FT ,BLOCK-JUNE-2010       ,"88,176.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Great Western Hospitals NHS Foundation Trust ,BLOCK-JUNE-2010       ,"3,235,678.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Bristol PCT(5QJ)                             ,BLOCK-JUNE-2010       ,"3,272,218.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Southampton Univ Hospital NHS T (RHM)        ,BLOCK-JUNE-2010       ,"830,130.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Palliative Care,SLA Block Payments,Salisbury Hospice Care Trust                 ,BLOCK-JUNE-2010       ,"61,583.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Transport,SLA Block Payments,Royal Nat Hosp For Rheumatic Diseases        ,BLOCK-JUNE-2010       ,480.5
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Poole Hospital NHS Trust                     ,BLOCK-JUNE-2010       ,"32,926.58"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,North Bristol NHS (SM)                       ,BLOCK-JUNE-2010       ,"233,872.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Great Western Hospitals NHS Foundation Trust ,BLOCK-JUNE-2010       ,"2,689,304.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Salisbury NHS Foundation Trust RNZ           ,BLOCK-JUNE-2010       ,"7,285,786.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,OBMH NHS Foundation Trust                    ,BLOCK-JUNE-2010       ,"1,082,073.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Ambulance Journeys,SLA Block Payments,Great Western Ambulance Service NHS Trust    ,BLOCK-JUNE-2010       ,"1,075,251.26"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Royal Nat Hosp For Rheumatic Diseases        ,BLOCK-JUNE-2010       ,"179,653.64"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Royal Nat Hosp For Rheumatic Diseases        ,BLOCK-JUNE-2010       ,"3,578.03"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,High Cost Drugs - NOT NICE,SLA Block Payments,Royal Nat Hosp For Rheumatic Diseases        ,BLOCK-JUNE-2010       ,"4,929.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Mental Health Services,SLA Block Payments,Avon & Wilts Mental Health Pnship            ,BLOCK-JUNE-2010       ,"2,647,500.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Mental Health Services,SLA Block Payments,Avon & Wilts Mental Health Pnship            ,BLOCK-JUNE-2010       ,"112,333.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,NICE - Infliximab,SLA Block Payments,Royal Nat Hosp For Rheumatic Diseases        ,BLOCK-JUNE-2010       ,"74,146.40"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,SLA Block Payments,SLA Block Payments,Gloucestershire Hospitals NHS Trust          ,BLOCK-JUNE-2010       ,"84,167.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Palliative Care,SLA Block Payments,Dorothy House Foundation                     ,BLOCK-JUNE-2010       ,"76,645.27"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Drugs Misuse,Public Health - Health Improvement,Wiltshire Council                            ,DAAT-FUNDING          ,"1,050,000.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,General Ledger Revenue Charges,Financial Services,Infor Global Solutions (Midland) Ltd         ,GB5BC1000310          ,"27,746.93"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,"3,485.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,"3,860.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,"3,485.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,"3,485.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,"3,860.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,"3,485.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,395
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,944.5
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,"3,860.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,944.5
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,944.5
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,945
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Sub - Fertility Drugs,Prescribing Expenditure,Salisbury NHS Foundation Trust RNZ           ,H019616               ,944.5
DEPARTMENT OF HEALTH,WILTSHIRE NHS,09/06/2010,Rent,Savernake Cap Chgs & PFI,Marlborough Facilities Ltd                   ,M00395                ,"74,193.24"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,15/06/2010,Wheelchairs - Approved Repairers - Contract,Wheelchair Services Contract - Wiltshire,Care Plus Mobility                           ,NHS/WCS/06/10         ,"31,666.66"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,OOH Medical Services,WMS Out of Hours Service,Wiltshire Medical Services                   ,OOH/BLOCK/10-11       ,"571,159.95"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,OOH Medical Services,WMS Out of Hours Service,Wiltshire Medical Services                   ,OOH/BLOCK/10-11       ,"571,159.95"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,Placements - LD Adult,CHC - Adult,Aspects and Milestones Trust                 ,SI/009984             ,"29,078.82"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Child Health System,IM&T Systems,Bath & North East Somerset PCT               ,SI010359              ,"28,489.16"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,SLA Block Payments,SLA Block Payments,NHS Litigation Authority                     ,SICX/00049181         ,"2,574.10"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,Insurance Charges / Employers Liability,All Insurances,NHS Litigation Authority                     ,SICX/00049181         ,"2,132.30"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,Clinical Negligence - Maternity,All Insurances,NHS Litigation Authority                     ,SICX/00049181         ,"92,629.77"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Adult Physical Disabilities,CHC - Adult,Bupa Home Healthcare                         ,SINV672887            ,"26,640.81"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,Grants to VOs Other Community Svcs,Partnerships - Elderly & Adult,Aster Group Ltd                              ,SIRH/00006841         ,"30,049.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Inpatients Elective - PbR,SLA Over/Under Activity,Salisbury NHS Foundation Trust RNZ           ,Z024953               ,"-1,500,000.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Rent,Services for Primary Care,Dr P J Phillips & Partners                   ,RENT-1192             ,"37,306.25"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,09/06/2010,Rent,Services for Primary Care,Dr Simmons & Partners                        ,RENT-MEL030429        ,"26,760.63"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Salisbury Walk In Health Centre,FHSEXETERM03        1_1000,"32,585.25"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Purton Surgery,FHSEXETERM03        1_1157,"140,943.69"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Pewsey Surgery,FHSEXETERM03        1_1237,"93,081.33"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Tinkers Lane Surgery,FHSEXETERM03        1_1418,"126,529.36"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Marlborough Surgery,FHSEXETERM03        1_1470,"157,335.35"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Ramsbury Surgery,FHSEXETERM03        1_1525,"168,622.22"
