Department of Health,East Cheshire NHS Trust,15/09/2010,Miscellaneous Expenditure,EEG,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,19,122.6
Department of Health,East Cheshire NHS Trust,15/09/2010,Miscellaneous Expenditure,Paddock Land Car Park,TPS PLANT & GROUNDWORKS LTD,21,"23,121.30"
Department of Health,East Cheshire NHS Trust,16/09/2010,Computer Software/License,Medical Divn Sec + Relief,SPEECH RECOGNITION COMPANY LTD,39,"73,087.50"
Department of Health,East Cheshire NHS Trust,17/09/2010,Blood Products,BLOOD BUDGET,NHS BLOOD & TRANSPLANT,43,"40,453.70"
Department of Health,East Cheshire NHS Trust,20/09/2010,Miscellaneous Expenditure,Finance Misc,STANDING ORDER- SBS SLA,55,"43,358.77"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Pharmacy Services,ISS MEDICLEAN LTD,13,528.97
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Portering Contract,ISS MEDICLEAN LTD,13,"52,052.39"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Rad - MR Scanner,ISS MEDICLEAN LTD,14,111.43
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Theatre Services,ISS MEDICLEAN LTD,14,219.5
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Cross Charges,ISS MEDICLEAN LTD,14,542.79
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Domestic Contract,ISS MEDICLEAN LTD,14,"139,564.68"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Catering,Catering Contract,ISS MEDICLEAN LTD,14,"109,578.36"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Rad - MR Scanner,ISS MEDICLEAN LTD,15,111.43
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Theatre Services,ISS MEDICLEAN LTD,15,219.5
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Cross Charges,ISS MEDICLEAN LTD,15,542.79
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Domestic Contract,ISS MEDICLEAN LTD,15,"139,564.68"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Pharmacy Services,ISS MEDICLEAN LTD,16,528.97
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Portering Contract,ISS MEDICLEAN LTD,16,"52,052.39"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Laundry,Linen Contract,SUNLIGHT SERVICE GROUP LTD,17,"41,113.67"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Catering,Catering Contract,ISS MEDICLEAN LTD,24,"109,578.36"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Pharmacy Services,ISS MEDICLEAN LTD,25,528.97
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Portering Contract,ISS MEDICLEAN LTD,25,"52,052.39"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Theatre Services,ISS MEDICLEAN LTD,26,219.5
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Rad - MR Scanner,ISS MEDICLEAN LTD,26,654.22
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Domestics,Domestic Contract,ISS MEDICLEAN LTD,26,"139,564.68"
Department of Health,East Cheshire NHS Trust,22/09/2010,Rates,Rates and Rents,CHESHIRE EAST BOROUGH COUNCIL,38,"44,811.26"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Catering,Catering Contract,ISS MEDICLEAN LTD,41,"109,578.36"
Department of Health,East Cheshire NHS Trust,22/09/2010,Miscellaneous Expenditure,Bronchoscope,OLYMPUS KEYMED,42,"26,280.80"
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Pharmacy Services,ISS MEDICLEAN LTD,44,528.97
Department of Health,East Cheshire NHS Trust,22/09/2010,Ext Contr Oth Hotel Srv,Portering Contract,ISS MEDICLEAN LTD,44,"52,052.39"
Department of Health,East Cheshire NHS Trust,22/09/2010,Contr Other External,IT Services,CENTRAL & EASTERN CHESHIRE PCT,45,"43,925.00"
Department of Health,East Cheshire NHS Trust,22/09/2010,Medical Staffing,Junior Medical Staff Recharge,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,46,"41,000.00"
Department of Health,East Cheshire NHS Trust,22/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,47,"71,320.93"
Department of Health,East Cheshire NHS Trust,22/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,48,"33,272.92"
Department of Health,East Cheshire NHS Trust,22/09/2010,Contr Other External,IT Services,CENTRAL & EASTERN CHESHIRE PCT,49,"43,925.00"
Department of Health,East Cheshire NHS Trust,22/09/2010,Medical Staffing,Junior Medical Staff Recharge,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,50,"42,000.00"
Department of Health,East Cheshire NHS Trust,27/09/2010,Urology Services,Urology,STOCKPORT NHS FOUNDATION TRUST,51,27807.77
Department of Health,East Cheshire NHS Trust,28/09/2010,Ext Contr Laundry,Linen Contract,SUNLIGHT SERVICE GROUP LTD,52,"31,167.30"
Department of Health,East Cheshire NHS Trust,28/09/2010,Miscellaneous Expenditure,Orthopaedics X Ray - Enabling,PHILIPS HEALTHCARE,54,"31,725.00"
Department of Health,East Cheshire NHS Trust,29/09/2010,FM Computer Contracts,IT Services,CSC COMPUTER SCIENCE,20,"95,597.68"
Department of Health,East Cheshire NHS Trust,29/09/2010,Miscellaneous Expenditure,Fibroscan,CAREFUSION UK 223 LTD,23,"43,460.63"
Department of Health,East Cheshire NHS Trust,29/09/2010,Electricity,Energy MDGH,SOUTHERN ELECTRIC PLC,36,"45,245.63"
Department of Health,East Cheshire NHS Trust,29/09/2010,FM Computer Contracts,IT Services,CSC COMPUTER SCIENCE,53,"23,899.41"


,,,,,,,


,,,,,,,
 
