Organisation,OrganisationLabel,UPRN,AssetCode,PropertyName,StreetName,PostTown,PostCode,GeoX,GeoY,TenureType,TenureDetail,HoldingType
Cheltenham Borough Council,23UB,1.00E+11,09/00036/Land and Building,12 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Licence,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00037/Land and Building,13 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00038/Land and Building,14 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00039/Land and Building,15 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00040/Land and Building,16 Berkeley Mews,High Street#,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00041/Land and Building,17 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00034/Land and Building,1st and 2nd Floor - Business Studio,"10 Berkeley MewsHigh Street  ",Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00035/Land and Building,1st and 2nd Floor - Business Studio,"11 Berkeley MewsHigh Street  ",Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00823/RES,2 Bedroom First Floor Flat see lease for ownership details,"10 James Donovan CourtHewlett Road ",Cheltenham," 
GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00824/RES,2 Bedroom First Floor Flat see lease for ownership details,"11 James Donovan CourtHewlett Road  GL52 6UF",Cheltenham,,396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00826/RES,2 Bedroom First Floor Flat see lease for ownership details,"13 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00827/RES,2 Bedroom First Floor Flat see lease for ownership details,"14 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00828/RES,2 Bedroom First Floor Flat see lease for ownership details,"15 James Donovan CourtHewlett Road  GL52 6UF",Cheltenham,,396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00831/RES,2 Bedroom First Floor Flat see lease for ownership details,"18 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00814/RES,2 Bedroom Ground Floor Flat see lease for ownership details,"1 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00815/RES,2 Bedroom Ground Floor Flat see lease for ownership details,"2 James Donovan CourtHewlett Road  ",Cheltenham,"
GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00817/RES,2 Bedroom Ground Floor Flat see lease for ownership details,"4 James Donovan CourtHewlett Road  ",Cheltenham,"
GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00818/RES,2 Bedroom Ground Floor Flat see lease for ownership details,"5 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00819/RES,2 Bedroom Ground Floor Flat see lease for ownership details,"6 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00822/RES,2 Bedroom Ground Floor Flat see lease for ownership details,"9 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00836/RES,2 Bedroom Second Floor Flat - vacant,"23 James Donovan CourtHewlett Road ",Cheltenham," 
GL52 6UF
",396133,222512,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00832/RES,2 Bedroom Second Floor Flat see lease for ownership details,"19 James Donovan CourtHewlett Road  ",Cheltenham,"
GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00833/RES,2 Bedroom Second Floor Flat see lease for ownership details,"20 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00837/RES,2 Bedroom Second Floor Flat see lease for ownership details,"24 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00840/RES,2 Bedroom Second Floor Flat see lease for ownership details,"27 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00835/RES,2 Bedroom Second Floor Flat Vacant,"22 James Donovan CourtHewlett Road  ",Cheltenham,"
GL52 6UF
",396133,222512,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00026/Land and Building,2 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809147,09/00803/Land,2 Pieces of Land,"Land Near The Railway LineReddings Road  ",Cheltenham,,391434,221118,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809157,10/00107/LANREG,29 Ennerdale Road,"Land AtAlma Road  ",Cheltenham,,392473,221044,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809215,09/01020/Land,3 Areas of Public Open space in Bronte Close,"Various Open SpaceAlma Road  ",Cheltenham,,392880,221353,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00027/Land and Building,3 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,10012808499,09/00953/Land,3.06 acres of level allotment gardens on the corner of Alma Road and Loweswater Road,"AllotmentsAlma Road  ",Cheltenham,,392846,221157,Freehold,Licence,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00028/Land and Building,4 Berkeley Mews,High Street ,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809560,09/00182/SITE,"4, 21, 26 and 27 Ledmore Road","The Knapp EstateLedmore RoadCharlton Kings  ",Cheltenham,,396745,220675,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00055/Land and Building,40 - 46 St Georges Street.,"40 St Georges Street  ",Cheltenham,"GL50 4AF
",394732,222800,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00029/Land and Building,5 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00030/Land and Building,6 Berkeley Mews,"6 Berkeley MewsHigh Street  ",Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00031/Land and Building,7 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00606/Land,7 Pittville Street now part of the highway,"6 - 8 Pittville Street  ",Cheltenham,"
GL52 2LJ
",395006,222527,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00032/Land and Building,8 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00033/Land and Building,9 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809992,10/00021/Land,Access Road to St James Square/ Synagogue Lane  Car Park,"Car ParkSt James Square  ",Cheltenham,,394483,222405,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/05391/Land,"adjacent to 4 Folly Lane - site of 2 folly lane,","4 Folly Lane  ",Cheltenham,"GL50 4BT
",394496,223283,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000482985,09/05382/Land,Agg Gardner Recreational Ground,"Agg Gardner Recreational GroundMarle Hill Road  ",Cheltenham,,394991,223368,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809964,09/01834/Land,Allotments adjacent Arle Nurseries / Hayden Road Allotmenst,"Allotment GardensGloucester Road  ",Cheltenham,,391937,224346,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809565,09/00917/Land,allotments transferred to Parish Council L.G area changes Regs 1976 (see BV1120) 11.04.01,"Land On The East Side OfLittle Herberts RoadCharlton Kings  ",Cheltenham,,396683,220059,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301410,09/04815/Land and Building,Alma Road Scouts Hut,"Scouts HutAlma Road  ",Cheltenham,,392645,221000,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809822,09/00931/Land,Also known as Sixways Car Park,"Whitefriars Car ParkLondon RoadCharlton Kings  ",Cheltenham,,396393,221224,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00469/RES,"Alvanley","Wards Road
 
 

",Cheltenham,GL51 6JW,391739.1662,220897.3757,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/01612/Land and Building,and 10 Regent Street,"Everyman Theatre7 - 10 Regent Street  ",Cheltenham,"GL50 1HQ
",394941,222343,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00023/SITE,and 33 High Street,"Berkeley MewsHigh Street  ",Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10024305456,14/00028/Land,and Charlton Kings Common,"Cowslip MeadowCirencester RoadCharlton Kings ",Cheltenham,,396471,218040,Freehold,Licence,Land
Cheltenham Borough Council,23UB,10024305455,14/00027/Land,and Charlton Kings Common,"Disused QuarryLeckhampton Hill ",Cheltenham,,395117,218049,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809302,09/01609/Land,and Charlton Kings Common,"Land AtLeckhampton Hill  ",Cheltenham,,394779,219326,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024304340,12/00008/SITE,"Area of public open space at John Moore Gardens, including substation and Land adjacent to 77 The Park","Public Open SpaceJohn Moore Gardens  ",Cheltenham,,393609,220908,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/04838/Land and Building,Area on ground floor with 6 vending machines,"Pittville Recreation CentreTommy Taylors Lane  ",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00004/STRUC,Bandstand,"The BandstandMontpellier GardensMontpellier Terrace  ",Cheltenham,,394558,221802,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/05294/Land and Building,Basement for lease purposes,"Prince Of Wales StadiumTommy Taylors Lane ",Cheltenham,"
 
GL50 4RN",394554,223628,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809760,09/00142/Land and Building,Bath Terrace W C's,"Car ParkBath Terrace  ",Cheltenham,,394619,221287,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,10/00060/RES,"Beech House","St James Square
 
 

",Cheltenham,,394607.8978,222443.3421,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00582/RES,Belmont Lodge,"
Belmont Road
 
 

",Cheltenham,GL52 2NJ,395329.7524,222689.0921,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301491,09/00973/Land,Bennington Street Car Park,"Car ParkBennington Street  ",Cheltenham,,394910,222667,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10024301371,12/00002/STRUC,Boer War Soldier Statue,Long GardensPromenade ,Cheltenham,,394751,222273,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809123,09/00273/RES,Boleyn Cottages,"
Church Road
Swindon Village
 
 

",Cheltenham,,393911.2607,225024.6922,Freehold,Occupied by Local Authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,14/00023/STRUC,Boots Fountain,Boots The Chemist197 - 199 High Street ,Cheltenham,GL50 4JE,394977,222531,Freeholdÿ,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809251,09/01035/Land,Brizen Lane Open Spaces,"Public Open Space AtThe Lanes  ",Cheltenham,,393445,219769,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809300,09/04817/Land,BroadLands Pre-School Centre - 270 sq metres of the ground,"Burrows Sports FieldMerlin Way  ",Cheltenham,,394330,220035,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809853,09/01002/Land,Caernarvon Road Recreation Grounds,"Recreation GroundEdinburgh Place  ",Cheltenham,,392305,220785,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00003/Land and Building,Cafe area - Gardens Shelter,"The ChaletMontpellier GardensMontpellier Walk  ",Cheltenham,"GL50 1UW
",394519,221809,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,14/00032/Land,Car Park - for Maintenance purposes,"Oakley Community Resource Centre113A Clyde Crescent  ",Cheltenham,"GL52 5QJ
",396558,222953,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301488,09/05371/Land,Car park at,"Car ParkSt Peters Playing FieldSt Peters Close  ",Cheltenham,,393593,223492,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/05368/Land,Car Park at,"Pittville Recreation CentreTommy Taylors Lane  ",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10024301493,09/05369/Land,Car Park for,"Car ParkPrince Of Wales StadiumTommy Taylors Lane  ",Cheltenham,,394617,223742,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,10/00053/Land,Car Parking Spaces - leased out,"Wynnstay HouseSt James Square  ",Cheltenham,"GL50 3PU
",394534,222431,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,10/00018/Land and Building,CBH occupiers,"The Council DepotSwindon Road  ",Cheltenham,"GL51 9JZ
",393604,223985,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10024301495,09/01828/Land and Building,Central Nursery,"Arle NurseryOld Gloucester Road  ",Cheltenham,,391766,224277,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00073/Land,Chapel Walk Car Park - Maintenance,"Chapel Walk Car ParkChapel Walk  ",Cheltenham,,394643,222251,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809498,09/00619/RES,"Charlotte House","Winchcombe Street
 
 

",Cheltenham,,395287.9904,222748.4459,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809992,09/04845/Land,Chelt Walk Car Park or Synagogue Lane Car Park,"Car ParkSt James Square  ",Cheltenham,,394483,222405,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/04834/Land and Building,Cheltenham Rugby club - lease purposes,"Prince Of Wales StadiumTommy Taylors Lane ",Cheltenham,GL50 4RN,394554,223628,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10000481773,09/00865/SITE,"Church Piece Car Park, Stanton Rooms, Land","3 Church PieceCharlton Kings  ",Cheltenham,"GL53 8JN
",396570,220362,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/01009/Land,Cirencester Road Open Space,"Open Space Land AtCirencester RoadCharlton Kings  ",Cheltenham,,396232,220332,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000482985,09/05378/Land,Clarence Square park Land,"Pittville ParkMarle Hill Road  ",Cheltenham,,394991,223368,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,11/00024/Land and Building,Clyde Crescent Pavilion,"Oakley Community Resource Centre113A Clyde Crescent  ",Cheltenham,"GL52 5QJ
",396558,222953,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/02710/Land and Building,Community Hall,"Lynworth HallMendip Road  ",Cheltenham,,396277,223461,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00937/Land and Building,Community Hall,"St Margarets HallConiston Road  ",Cheltenham,"GL51 3NX
",392569,221188,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02965/Land and Building,Convenience store merged with 10 Hesters Way Road,"8 Hesters Way Road  ",Cheltenham,"GL51 0DA
",392356,223453,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00875/RES,"Coopers Court","Church Street
Charlton Kings
 
 

",Cheltenham,,396584.7578,220461.4627,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808175,09/05152/Land,"Council own the soil of the Land, but now part of highways, fountain on the Land that is owned by CBC","Bell House175 London Road  ",Cheltenham,"GL52 6HN
",395854,221463,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,14/00030/STRUC,Crimean War Memorial in front of Queens Hotel,"Crimean War MemorialPromenade ",Cheltenham,,394593,222012,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04847/Land,Daisybank Fields,"Daisy Bank FieldDaisy Bank Road  ",Cheltenham,,395329,218916,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,10/00218/Land and Building,Disused Stables in Griffiths Avenue Nature Reserve,"The HolteGriffiths Avenue  ",Cheltenham,,392627,222031,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00046/Land and Building,Drop in centre. Two storey brick and tile terrace with timber sash windows. Three quarter timbered shop front.,"39 Grosvenor Street  ",Cheltenham,"GL52 2SQ
",395286,222263,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809302,09/05417/Land,Easement of Land for the vulcan works,"Land AtLeckhampton Hill  ",Cheltenham,,394779,219326,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000481973,09/00981/RES,"East End Flats","East End Road
Charlton Kings
 
 

",Cheltenham,GL53 8QN,397288.7001,220463.8789,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02961/Land and Building,Edinburgh Place Shopping Centre,"Coronation SquareEdinburgh Place  ",Cheltenham,"GL51 7SA
",392332,222680,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809148,09/00532/RES,"Elm Farm","Fiddlers Green Lane
 
 

",Cheltenham,,391746.8319,222724.7408,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809443,09/00996/SITE,"Elmfield Estate","Elmfield Avenue
 
 

",Cheltenham,,394202.2407,223607.9213,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809443,09/00998/RES,"Elmfield Estate","Elmfield Avenue
 
 

",Cheltenham,,394212.1449,223494.1217,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024305458,14/00029/Land,Ex Hopkins Land,"Fields OffCirencester RoadCharlton Kings ",Cheltenham,,396618,218015,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00050/Land,Factory premises fronting Sherborne Place and Albion Street - do not use for car park maintenance,"Car ParkSherborne Place  ",Cheltenham,,395311,222409,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809148,09/00533/Land,Fiddlers Green Agriculture Land,"Elm FarmFiddlers Green Lane  ",Cheltenham,,391309,222564,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809018,09/04826/STRUC,fire escape - for leases,"PavillionKing George V Playing FieldBrooklyn Road  ",Cheltenham,,392537,222659,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00684/Land,Football Club and Bowling Club,"  CheltenhamTown Football ClubWhaddon Road  ",Cheltenham,"GL52 5NA
",395955,223082,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809822,11/00027/Land,Footpath - for W&M purposes only. NB footpath in not in CBC ownership.,"Whitefriars Car ParkLondon RoadCharlton Kings  ",Cheltenham,,396393,221224,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809157,09/05292/Land,for disposal - parking area Grasmere Road,"Land AtAlma Road  ",Cheltenham,,392473,221044,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/05293/Land and Building,"for General Berkeley Mews works - stairs, ramps, walkways, unloading bays and toilets","Berkeley MewsHigh Street  ",Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00201/Land,"Former, now part of highways","17 Lansdown Place Lane  ",Cheltenham,"GL50 2LB
",394103,221809,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000481513,09/00077/Land,"Formerly 21 St Phillips Street part adopted highway, part grass verge","Land Adjacent To 20St Phillips Street  ",Cheltenham,,394509,221213,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00145/Land and Building,Garages on Park Street,"45 Burton Street  ",Cheltenham,"GL50 3NE
",394352,222780,Freehold,Occupied by Local Authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04862/Land and Building,Gloucester Road Exchange site,"Land Adjacent Benhall HouseGloucester Road  ",Cheltenham,,392506,221923,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/04822/Land and Building,Grange Walk Youth Club,"Kings HallChurch PieceCharlton Kings  ",Cheltenham,"GL53 8JN
",396582,220343,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809557,09/00932/Land,Grass verge,"Grass VergeGarden RoadCharlton Kings  ",Cheltenham,,396564,219909,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809586,09/00915/Land,grass verge,"Land At The Junction Of Church Street AndSchool RoadCharlton Kings  ",Cheltenham,,396638,220442,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809449,09/00546/Land,Grass verge,"Land AtCharles Street  ",Cheltenham,,394181,223101,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809552,09/00678/Land,Grass Verge - Cleevemount Road Open space,"Land Adjoining 1Overbrook Drive  ",Cheltenham,,395833,223471,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809221,09/01022/Land,Grass verge and part of highway,"Land In Hatherley Road Heron CloseHatherley Road  ",Cheltenham,,392325,221387,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809212,09/01017/Land,Grass verges,"Open Space AlongFarmfield Road  ",Cheltenham,,392978,220315,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809247,09/01031/Land,Grass verges,"Three Areas Of Public Open SpaceRiver Leys  ",Cheltenham,,392708,224297,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809152,09/00869/Land,Grass verges and open space,"Land AtSpringbank Way  ",Cheltenham,,392005,223787,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024305452,13/00008/Land,"Grazing Land at Charlton Kings Common.","Charlton Kings CommonLeckhampton Hill ",Cheltenham,,395578,218546,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809210,09/01015/Land,Greatfield Park,"Open SpaceRothleighUp Hatherley  ",Cheltenham,,392433,220214,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/05379/Land,Griffiths Avenue Nature Reserve,"The HolteGriffiths Avenue  ",Cheltenham,"GL51 7BH
",392627,222031,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00076/Land and Building,"Grosvenor Terrace Car Park, leased in","Multi Storey Car ParkGrosvenor Terrace  ",Cheltenham,"GL52 2SA
",395230,222319,Leasehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02408/Land and Building,Grosvenor Terrace Public Conveniences,"Multi Storey Car ParkGrosvenor Terrace ",Cheltenham," 
GL52 2SA
",395230,222319,Leasehold,Occupied by local authority,Land and Building
